"","rii","rii_infci","rii_supci","encuesta","risk_factor","sexo","ccaa"
"1",3.16649561868486,2.1789675292618,4.60158050475736,2001,"diabetes","Overall",0
"2",11.8621332708254,6.00863972531387,23.4179801365063,2003,"diabetes","Overall",0
"3",3.42672803799536,2.5312633818796,4.63897401212516,2006,"diabetes","Overall",0
"4",2.66820336111552,2.05823946054587,3.45893143763748,2009,"diabetes","Overall",0
"5",1.59252963933416,1.37703109299142,1.84175264092864,2011,"diabetes","Overall",0
"6",2.23073210802557,1.80010016639859,2.76438268862109,2014,"diabetes","Overall",0
"7",2.01320333204974,1.69037539512536,2.39768495676405,2017,"diabetes","Overall",0
"8",1.8334441740036,1.54545807477998,2.1750946169577,2020,"diabetes","Overall",0
"9",2.15848862404249,1.34355970550613,3.46770829835635,2001,"diabetes","Hombres",0
"10",4.79373376042705,1.84084172654142,12.4833564094794,2003,"diabetes","Hombres",0
"11",2.07096517310947,1.38425228868135,3.09834903890097,2006,"diabetes","Hombres",0
"12",1.87688497888913,1.33689163237875,2.63499085390463,2009,"diabetes","Hombres",0
"13",1.14673947932098,0.934611208145362,1.40701440553323,2011,"diabetes","Hombres",0
"14",1.48423465029722,1.12916300022859,1.95096057583975,2014,"diabetes","Hombres",0
"15",1.36180365663303,1.08848828906924,1.70374749810572,2017,"diabetes","Hombres",0
"16",1.5426991630996,1.23079684221293,1.93364219520516,2020,"diabetes","Hombres",0
"17",5.64580454409048,3.06911905247639,10.3857518737677,2001,"diabetes","Mujeres",0
"18",26.2913556675476,9.92145889084512,69.6707400032986,2003,"diabetes","Mujeres",0
"19",6.26725398668785,3.95656275056384,9.92742312201601,2006,"diabetes","Mujeres",0
"20",4.31178167798128,2.86993971901267,6.47799712147647,2009,"diabetes","Mujeres",0
"21",2.24476450055258,1.82120392976646,2.76683329119943,2011,"diabetes","Mujeres",0
"22",4.13181449577113,2.90897434640808,5.86869769014783,2014,"diabetes","Mujeres",0
"23",3.65569975120959,2.75040219101324,4.85897688514804,2017,"diabetes","Mujeres",0
"24",2.31353740970397,1.7775661499609,3.01111457720857,2020,"diabetes","Mujeres",0
"25",2.02840008224091,1.63187320695376,2.52127853812574,2001,"hta","Overall",0
"26",2.74585303049843,1.92718344068929,3.91229433893471,2003,"hta","Overall",0
"27",1.8627697005862,1.60297140104893,2.16467427625434,2006,"hta","Overall",0
"28",1.75810319747377,1.52990001909222,2.02034565291497,2009,"hta","Overall",0
"29",1.0836091395182,0.995541550837326,1.17946736252221,2011,"hta","Overall",0
"30",1.63396218241616,1.45283927583266,1.83766536187291,2014,"hta","Overall",0
"31",1.33402959065855,1.20458567859077,1.47738345256985,2017,"hta","Overall",0
"32",1.30953387028469,1.18467696521138,1.44754984504726,2020,"hta","Overall",0
"33",1.2025886237095,0.89588251567115,1.61429581733949,2001,"hta","Hombres",0
"34",1.13519243514493,0.667513577916193,1.93054030276532,2003,"hta","Hombres",0
"35",1.19337014185962,0.958923488707075,1.48513652262519,2006,"hta","Hombres",0
"36",1.30863458352949,1.07811392422249,1.58844481527724,2009,"hta","Hombres",0
"37",0.890644661708382,0.786536047058404,1.00853345043286,2011,"hta","Hombres",0
"38",1.10532162978747,0.942825622747667,1.29582382552942,2014,"hta","Hombres",0
"39",0.962811198018055,0.836836587045988,1.10774961011357,2017,"hta","Hombres",0
"40",1.11858349421651,0.973481252065937,1.28531395019498,2020,"hta","Hombres",0
"41",3.61711249565571,2.61456352229995,5.00408679867129,2001,"hta","Mujeres",0
"42",5.14669876219565,3.18757261385906,8.30993089651304,2003,"hta","Mujeres",0
"43",2.68234747111549,2.1780852967948,3.30335454097577,2006,"hta","Mujeres",0
"44",2.34297302120682,1.91409725787167,2.86794338977683,2009,"hta","Mujeres",0
"45",1.29481288762666,1.15228399566785,1.45497153502717,2011,"hta","Mujeres",0
"46",2.55049638746224,2.13543141095918,3.04623777147496,2014,"hta","Mujeres",0
"47",1.9078354693999,1.63874089984605,2.22111755350847,2017,"hta","Mujeres",0
"48",1.53727581553688,1.32824629244047,1.77920085038783,2020,"hta","Mujeres",0
"49",1.8748914541545,1.47805171261281,2.37827806352431,2001,"col","Overall",0
"50",1.94098171499676,1.29990048326754,2.89822956945266,2003,"col","Overall",0
"51",1.43682751835797,1.2206701162967,1.69126227467088,2006,"col","Overall",0
"52",1.03964619970469,0.948973979728143,1.13898193591149,2011,"col","Overall",0
"53",1.13925008944298,1.00754604554931,1.28817017547643,2014,"col","Overall",0
"54",1.09081643205324,0.978578713980838,1.21592721304652,2017,"col","Overall",0
"55",1.1742227541571,1.04938870501962,1.31390691531648,2020,"col","Overall",0
"56",1.52960999904571,1.11345027289459,2.10131229578684,2001,"col","Hombres",0
"57",1.40358761930276,0.770904153128677,2.55551639858808,2003,"col","Hombres",0
"58",1.02460230598084,0.808354304980795,1.29870018499648,2006,"col","Hombres",0
"59",0.87933769250968,0.768968906965069,1.00554752014619,2011,"col","Hombres",0
"60",0.980353563522446,0.82589228322532,1.16370273585539,2014,"col","Hombres",0
"61",0.967782054954529,0.831415773788111,1.12651471793066,2017,"col","Hombres",0
"62",1.1248601732585,0.960924695309365,1.31676333802181,2020,"col","Hombres",0
"63",2.3999583272266,1.6678591427403,3.45340911880659,2001,"col","Mujeres",0
"64",2.45946220760174,1.43143646382384,4.22579311306802,2003,"col","Mujeres",0
"65",1.83530816489585,1.46141083018673,2.30486594909317,2006,"col","Mujeres",0
"66",1.20570890275557,1.06390098837413,1.36641846757344,2011,"col","Mujeres",0
"67",1.29106462364174,1.07993914183064,1.5434646248618,2014,"col","Mujeres",0
"68",1.22013291477352,1.04291491722078,1.4274647961513,2017,"col","Mujeres",0
"69",1.20458516747651,1.02492039365414,1.41574451507504,2020,"col","Mujeres",0
"70",3.24489868721672,2.60552545344874,4.0411685390998,2001,"obesity","Overall",0
"71",11.2587244092421,7.52600198772746,16.8427905719354,2003,"obesity","Overall",0
"72",3.94038918507997,3.29513602643741,4.71199574321735,2006,"obesity","Overall",0
"73",3.2990685729547,2.8115674960195,3.87109804920787,2009,"obesity","Overall",0
"74",1.62644459922588,1.47127890342371,1.79797455682623,2011,"obesity","Overall",0
"75",2.77972750402917,2.40735534218659,3.20969856890256,2014,"obesity","Overall",0
"76",2.25783080465009,1.9851620919835,2.56795148517737,2017,"obesity","Overall",0
"77",2.0620789447182,1.80522181785179,2.35548315015946,2020,"obesity","Overall",0
"78",1.91186152122389,1.41600621041888,2.58135483406902,2001,"obesity","Hombres",0
"79",3.81622872439662,2.22350125514122,6.54985089090264,2003,"obesity","Hombres",0
"80",2.27192682679953,1.76139315528429,2.93043690492727,2006,"obesity","Hombres",0
"81",2.36485137517878,1.9081375887977,2.9308798587259,2009,"obesity","Hombres",0
"82",1.37321458897019,1.19161720836572,1.58248663591122,2011,"obesity","Hombres",0
"83",1.78583876206173,1.46646275573252,2.17477059789977,2014,"obesity","Hombres",0
"84",1.61529942985037,1.34960787219199,1.93329655364055,2017,"obesity","Hombres",0
"85",1.64496407415471,1.36799367100698,1.97801120181195,2020,"obesity","Hombres",0
"86",5.88195362286412,4.22907169375755,8.18084462190434,2001,"obesity","Mujeres",0
"87",35.0566689431963,18.9599953619603,64.8191106554047,2003,"obesity","Mujeres",0
"88",6.43194296575842,4.9866295981632,8.29616266867055,2006,"obesity","Mujeres",0
"89",4.710504095505,3.68955996682959,6.01395533159909,2009,"obesity","Mujeres",0
"90",1.92419671189654,1.66835854033988,2.21926696003797,2011,"obesity","Mujeres",0
"91",4.54747141412625,3.6716474331096,5.63221187192843,2014,"obesity","Mujeres",0
"92",3.17585160548521,2.63166547135066,3.83256668822974,2017,"obesity","Mujeres",0
"93",2.61327033981421,2.15103129017252,3.17484078458245,2020,"obesity","Mujeres",0
"94",0.985589057316659,0.856229918619404,1.13449176299354,2001,"smoking","Overall",0
"95",1.07207767315639,0.862343857543854,1.33282162008323,2003,"smoking","Overall",0
"96",1.26319190775178,1.11312569886599,1.43348931520956,2006,"smoking","Overall",0
"97",1.17777864081568,1.04457075036122,1.32797374067956,2009,"smoking","Overall",0
"98",1.01560345317893,0.930464124826362,1.10853320035467,2011,"smoking","Overall",0
"99",0.989391004581909,0.873739779368059,1.12035022676385,2014,"smoking","Overall",0
"100",0.988048538138452,0.874458310600841,1.11639388851683,2017,"smoking","Overall",0
"101",1.16921765659085,1.03000513448559,1.32724574151423,2020,"smoking","Overall",0
"102",1.41179926948066,1.18986340273856,1.67513108876084,2001,"smoking","Hombres",0
"103",1.73490685565886,1.2892339413925,2.33464362143703,2003,"smoking","Hombres",0
"104",1.68160657979367,1.41145216031045,2.00346902907669,2006,"smoking","Hombres",0
"105",1.72817102999932,1.48194249269398,2.0153110688524,2009,"smoking","Hombres",0
"106",1.14841788390426,1.02440244516688,1.2874467864593,2011,"smoking","Hombres",0
"107",1.41144255812691,1.2036353057988,1.65512766640698,2014,"smoking","Hombres",0
"108",1.40105025791131,1.19538783814384,1.64209619887161,2017,"smoking","Hombres",0
"109",1.61462768647634,1.37226445921923,1.89979602577426,2020,"smoking","Hombres",0
"110",0.544259636163253,0.423931791621482,0.698741064980195,2001,"smoking","Mujeres",0
"111",0.589847926301558,0.427200837471934,0.814419227783246,2003,"smoking","Mujeres",0
"112",1.01144785888562,0.841863895093314,1.21519259491573,2006,"smoking","Mujeres",0
"113",0.729348684925529,0.600416247480553,0.885967870514409,2009,"smoking","Mujeres",0
"114",0.871629585506874,0.760332073614895,0.999218842260348,2011,"smoking","Mujeres",0
"115",0.61871131105773,0.507032735512807,0.754988109482934,2014,"smoking","Mujeres",0
"116",0.640120058395232,0.528744271725723,0.774956271058134,2017,"smoking","Mujeres",0
"117",0.750138144007814,0.612412374025616,0.918837141380085,2020,"smoking","Mujeres",0
"118",2.72164381167961,2.22124123318856,3.33477738796556,2003,"alcohol","Overall",0
"119",1.39790384533583,1.22920406316527,1.58975650940551,2006,"alcohol","Overall",0
"120",2.47383602661895,2.21866740645615,2.75835155318435,2009,"alcohol","Overall",0
"121",1.14777334703027,1.06535397675826,1.2365689572603,2011,"alcohol","Overall",0
"122",2.48051174845231,2.22842780709989,2.76111189898383,2014,"alcohol","Overall",0
"123",2.55089950104749,2.31606899065177,2.80953991038634,2017,"alcohol","Overall",0
"124",2.46464970924708,2.23766334996127,2.71466134054386,2020,"alcohol","Overall",0
"125",2.18575703617713,1.52663245741911,3.12945909015628,2003,"alcohol","Hombres",0
"126",1.23065609196431,0.962764516746509,1.57308915144369,2006,"alcohol","Hombres",0
"127",2.29227529442372,1.8922927719671,2.77680394031369,2009,"alcohol","Hombres",0
"128",1.21646219475218,1.06172760240411,1.39374757509418,2011,"alcohol","Hombres",0
"129",2.38743843733498,1.98350698144389,2.87362855053593,2014,"alcohol","Hombres",0
"130",2.62314195295871,2.21851932187763,3.10156131502539,2017,"alcohol","Hombres",0
"131",2.73179911551853,2.32218838265249,3.213661072158,2020,"alcohol","Hombres",0
"132",2.98132517766269,2.32960001351415,3.81537592865896,2003,"alcohol","Mujeres",0
"133",1.46382330520819,1.25817671010746,1.70308244593689,2006,"alcohol","Mujeres",0
"134",2.57429264782388,2.25441874560859,2.93955266720028,2009,"alcohol","Mujeres",0
"135",1.12034915206014,1.02487517443612,1.22471716930062,2011,"alcohol","Mujeres",0
"136",2.51341481624281,2.20305165839205,2.86750154697675,2014,"alcohol","Mujeres",0
"137",2.49501824668326,2.21608466466481,2.80906056999584,2017,"alcohol","Mujeres",0
"138",2.30484056217255,2.04324179367923,2.59993214384586,2020,"alcohol","Mujeres",0
"139",1.79182489823652,1.59492249690418,2.01303603916323,2001,"sedentario","Overall",0
"140",2.67254095390579,2.24974903476363,3.17478751626805,2003,"sedentario","Overall",0
"141",2.11099081861135,1.89039062319868,2.35733407771619,2006,"sedentario","Overall",0
"142",1.35437062182271,1.26900377451788,1.44548016175392,2011,"sedentario","Overall",0
"143",1.8566855863427,1.68187315161321,2.04966787371937,2014,"sedentario","Overall",0
"144",1.99899462648486,1.8248464516667,2.18976205535852,2017,"sedentario","Overall",0
"145",2.33026704857598,2.12643624556658,2.55363617366867,2020,"sedentario","Overall",0
"146",2.01517158458161,1.70653989613203,2.37962002793457,2001,"sedentario","Hombres",0
"147",3.95669259021284,3.02175847200582,5.18089595792653,2003,"sedentario","Hombres",0
"148",2.43767624290784,2.05073925993533,2.89762115610186,2006,"sedentario","Hombres",0
"149",1.34898930099176,1.22219872205837,1.4889331017508,2011,"sedentario","Hombres",0
"150",1.78667844693879,1.5389026852833,2.07434810744249,2014,"sedentario","Hombres",0
"151",1.95687130986387,1.70742862633587,2.24275572302314,2017,"sedentario","Hombres",0
"152",2.32498432439978,2.03172278316,2.6605756225745,2020,"sedentario","Hombres",0
"153",1.61658890349329,1.37327316473383,1.90301518300196,2001,"sedentario","Mujeres",0
"154",2.02239357575001,1.6165834076415,2.53007407839358,2003,"sedentario","Mujeres",0
"155",1.90191070144948,1.64699172406489,2.19628566642726,2006,"sedentario","Mujeres",0
"156",1.36283242533499,1.24971747548989,1.48618568274111,2011,"sedentario","Mujeres",0
"157",1.93903710927701,1.69867071618171,2.21341598188306,2014,"sedentario","Mujeres",0
"158",2.01678080360609,1.78297910770368,2.28124086940788,2017,"sedentario","Mujeres",0
"159",2.347596217364,2.07175757032359,2.66016066682984,2020,"sedentario","Mujeres",0
"160",1.2169288867987,1.10871548161365,1.33570419109668,2001,"food","Overall",0
"161",1.56585630530014,1.34181145990575,1.8273103503084,2003,"food","Overall",0
"162",1.18530991232588,1.08852921895037,1.29069533807529,2006,"food","Overall",0
"163",1.29892534325011,1.18219049658982,1.42718711764676,2009,"food","Overall",0
"164",1.24094847790447,1.17301937443529,1.31281132978283,2011,"food","Overall",0
"165",1.2859349014129,1.19187783818413,1.38741447965101,2014,"food","Overall",0
"166",1.3308827156975,1.24057486934049,1.42776453619762,2017,"food","Overall",0
"167",1.24432213864114,1.15707601499722,1.33814681545895,2020,"food","Overall",0
"168",1.20843901226794,1.06795343668004,1.36740497873282,2001,"food","Hombres",0
"169",1.4074650815158,1.13386238938182,1.74708851288938,2003,"food","Hombres",0
"170",1.14390561438353,1.0112982447817,1.29390124166647,2006,"food","Hombres",0
"171",1.22273375471434,1.07847975961414,1.38628270172892,2009,"food","Hombres",0
"172",1.18366811445384,1.09493865587514,1.27958785422084,2011,"food","Hombres",0
"173",1.16456678686306,1.04891496243433,1.29297021172912,2014,"food","Hombres",0
"174",1.20827345704927,1.09706051381204,1.33076045362064,2017,"food","Hombres",0
"175",1.18884193462169,1.07686164465246,1.31246678952073,2020,"food","Hombres",0
"176",1.2359900375881,1.07245943156634,1.42445609414413,2001,"food","Mujeres",0
"177",1.74403596592091,1.39848869035009,2.17496320950886,2003,"food","Mujeres",0
"178",1.22283014151226,1.08629544581617,1.3765256595248,2006,"food","Mujeres",0
"179",1.39734518023555,1.21020519309748,1.61342354491965,2009,"food","Mujeres",0
"180",1.30880237785091,1.20634855331999,1.41995749035713,2011,"food","Mujeres",0
"181",1.42828792542113,1.27748636812082,1.59689093270299,2014,"food","Mujeres",0
"182",1.48594072630279,1.34002965000013,1.6477395422445,2017,"food","Mujeres",0
"183",1.31799248728177,1.18336948306356,1.4679305334409,2020,"food","Mujeres",0
